,Event Type,Place,Event Start Date,Fatalities,Injured / Infected,Evacuated,Normalized Total Cost (2016)
,Meteorological - Hydrological:,Maritime Provinces,01-Dec-64,23,8,0,Unknown
,Winter Storm,,,,,,
,Meteorological - Hydrological:,Nova Scotia,13-Sep-64,0,0,0,Unknown
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Meteorological - Hydrological:,Nova Scotia,26-Jul-63,5,0,0,Unknown
,Heat Event,,,,,,
,Meteorological - Hydrological:,Nova Scotia,07-Oct-62,0,0,0,Unknown
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Hazardous Chemicals:,Chedabucto Bay NS,04-Feb-60,0,0,0,Unknown
,Marine Release,,,,,,
