,Event Type,Place,Event Start Date,Fatalities,Injured / Infected,Evacuated,Normalized Total Cost (2016)
,Hazardous Chemicals:,St. Lawrence NL,01-Jan-57,75,0,0,Unknown
,Leak / Spill Release,,,,,,
,Biological:,Across Canada,01-Jan-53,481,8000,0,Unknown
,Epidemic,,,,,,
,Meteorological - Hydrological:,"Stephenville Crossing, Summerside NL",19-Dec-51,0,0,600,Unknown
,Flood,,,,,,
,Meteorological - Hydrological:,St. John's NL,14-Sep-48,1,0,0,Unknown
,Flood,,,,,,
,Arson:,St. John's NL,12-Dec-42,99,100,0,Unknown
,Residential,,,,,,
,Meteorological - Hydrological:,"Newfoundland, off coast",01-Jan-42,203,0,0,Unknown
,Winter Storm,,,,,,
,Meteorological - Hydrological:,"Burin Peninsula, St. John's and Little St. Lawrence NL",02-Aug-41,2,0,0,Unknown
,Flood,,,,,,
,Meteorological - Hydrological:,Across Canada,05-Jul-36,1180,0,0,Unknown
,Heat Event,,,,,,
,Meteorological - Hydrological:,Newfoundland,25-Aug-35,50,0,0,Unknown
,Storms and Severe Thunderstorms,,,,,,
,Meteorological - Hydrological:,St. Lawrence River,26-Jun-30,30,11,0,Unknown
,Storms and Severe Thunderstorms,,,,,,
,Geological:,Burin Peninsula NL,18-Nov-29,28,0,0,Unknown
,Tsunami,,,,,,
,Meteorological - Hydrological:,Newfoundland,24-Aug-27,56,0,0,Unknown
,Hurricane / Typhoon / Tropical Storm,,,,,,
,Biological:,Across Canada,01-Mar-27,Unknown,0,0,Unknown
,Epidemic,,,,,,
,Meteorological - Hydrological:,St. John's NL,08-Feb-21,0,0,0,Unknown
,Winter Storm,,,,,,
,Biological:,Across Canada,01-Jan-18,50000,2000000,0,Unknown
,Epidemic,,,,,,
,Meteorological - Hydrological:,Labrador,01-Apr-14,77,0,0,Unknown
,Winter Storm,,,,,,
,Meteorological - Hydrological:,Newfoundland coast,01-Jan-14,173,0,0,Unknown
,Storms and Severe Thunderstorms,,,,,,
,Meteorological - Hydrological:,Eastern Canada,08-Jul-12,3,0,0,Unknown
,Heat Event,,,,,,
